"Invoice.ID","City","Customer.Type","Customer.Category","Gender","Product.Line","Advertising.Budget","Loyalty.Program","Discount.Rate","Payment","Total","Date"
"SPBELE4557","Saint Petersburg","Normal","Student","Female","Electronics",NA,"Yes","29.22","Credit Card","239.13828","2024-04-28"
"MOWELE3072","Moscow","Normal","Student","Male","Electronics",NA,NA,"10.06","Cash",NA,"2024-05-11"
NA,"Moscow","Member","Retired","Male","Electronics","19.87","Yes"," 8.13","Ewallet","354.20000","2024-06-20"
"MOWTOY1590","Moscow","Member","Working","Male","Toys","13.04","Yes","13.23","Bank Transfer","323.87000","2024-06-13"
"SPBFUR8160",NA,"Member","Working","Female","Furniture",NA,"Yes","27.74","Credit Card","203.36421","2024-06-21"
"EKBGRO6704","Yekaterinburg","Member","Working",NA,"Groceries",NA,"Yes","30.00","Cash","134.63000","2024-12-22"
"MOWELE6854","Moscow","Normal","Working","Female","Electronics",NA,"Yes","10.20","Ewallet","447.70660",NA
"NSKGRO3767","Novosibirsk","Normal","Student","Male","Groceries"," 8.09","No","12.30","Ewallet"," 56.94000","2024-04-19"
"SPBFUR9859","Saint Petersburg","Normal","Retired","Female","Furniture",NA,"Yes","26.83","Ewallet","227.30741","2024-01-01"
"EKBTOY3471","Yekaterinburg","Member","Working","Female","Toys",NA,"Yes"," 7.03","Ewallet","186.30000","2024-04-15"
"SPBGRO6281","Saint Petersburg","Member","Working","Male",NA,NA,"Yes","21.49","Ewallet","244.40000","2024-08-16"
"EKBFUR1339","Yekaterinburg","Member","Working","Female","Furniture",NA,"Yes","19.30","Credit Card","180.78797","2024-07-13"
"MOWGRO5107","Moscow","Member","Student","Male","Groceries"," 9.89","Yes",NA,"Credit Card","359.01000","2024-01-11"
"SPBTOY3153","Saint Petersburg","Normal","Working","Male","Toys"," 5.82",NA,"20.40","Credit Card","279.79000","2024-11-09"
"MOWTOY5902",NA,"Member","Retired","Female",NA,NA,"Yes","19.08","Ewallet","311.20000","2024-10-11"
"EKBTOY3471","Yekaterinburg","Member","Working","Female","Toys",NA,"Yes"," 7.03",NA,"148.34000","2024-02-26"
"EKBGRO6561","Yekaterinburg","Member","Working","Male","Groceries",NA,"Yes","11.16","Credit Card","131.90000","2024-11-14"
"SPBFUR9431","Saint Petersburg","Member","Working","Male","Furniture",NA,NA,NA,"Cash","242.25287","2024-03-30"
"EKBELE3099","Yekaterinburg","Member","Retired","Female","Electronics",NA,"Yes"," 7.88","Credit Card","121.23000","2024-07-21"
"NSKGRO9253","Novosibirsk","Normal",NA,"Male",NA,NA,"Yes","27.52","Credit Card","234.71000","2024-08-15"
"MOWCLO6167","Moscow",NA,NA,"Female","Clothing",NA,"Yes"," 7.04","Credit Card","197.67000","2024-06-06"
"NSKELE5925","Novosibirsk","Member","Retired","Female","Electronics",NA,"No","11.31",NA,"216.87000","2024-02-16"
"NSKFUR8477","Novosibirsk","Member","Working","Female","Furniture",NA,"Yes","17.65","Ewallet","295.19272","2024-12-01"
"NSKTOY8477","Novosibirsk","Member","Working","Female","Toys","15.96","Yes","15.15","Ewallet","142.77000","2024-11-24"
"NSKTOY5174","Novosibirsk","Member","Working","Male","Toys",NA,"No","20.98","Ewallet","171.11000","2024-04-09"
"NSKGRO1672","Novosibirsk","Member","Retired",NA,"Groceries",NA,"Yes","18.42","Bank Transfer","192.61438","2024-02-04"
"MOWGRO4258","Moscow","Member","Working","Female","Groceries"," 5.28","No","15.32","Credit Card","410.19000","2024-03-28"
"MOWGRO7570","Moscow","Normal","Retired","Male","Groceries",NA,"Yes","18.82","Credit Card","219.20430","2024-06-09"
"EKBELE3769","Yekaterinburg","Member","Retired","Male","Electronics","15.86","No","22.17","Ewallet","147.62000","2024-03-08"
"NSKELE8797","Novosibirsk","Member","Working","Male","Electronics",NA,"Yes","25.28","Ewallet","169.51619","2024-12-28"
"EKBELE1796","Yekaterinburg","Normal","Working","Female","Electronics",NA,"Yes","16.80","Ewallet","116.69585","2024-02-20"
"NSKCLO1941","Novosibirsk","Normal","Working","Male","Clothing","16.22","Yes","27.59","Ewallet"," 91.05000","2024-06-12"
"EKBELE4601","Yekaterinburg","Member","Working","Male","Electronics","12.94","No"," 5.71","Bank Transfer","138.05799","2024-01-18"
"EKBELE9853","Yekaterinburg","Member","Student","Male","Electronics",NA,NA,"29.83","Ewallet","127.89476","2024-11-06"
"MOWGRO9564","Moscow","Member","Working",NA,"Groceries",NA,"Yes","12.01","Credit Card","362.70000","2024-06-21"
"NSKGRO8477",NA,"Member","Working","Female","Groceries",NA,"Yes","15.15","Credit Card",NA,"2024-05-05"
"SPBTOY6281","Saint Petersburg","Member","Working","Male","Toys",NA,"Yes","18.99","Cash",NA,"2024-02-05"
"NSKCLO5143","Novosibirsk","Member","Student","Male","Clothing",NA,"No","12.89","Bank Transfer","138.45157","2024-08-09"
"MOWCLO5177","Moscow","Member","Retired","Male","Clothing","17.39","Yes",NA,"Credit Card","339.05000","2024-03-22"
"EKBGRO9853","Yekaterinburg","Member","Student","Male","Groceries",NA,"Yes","27.33","Credit Card","157.42000","2024-03-21"
"NSKELE9069","Novosibirsk",NA,"Student","Male","Electronics",NA,"Yes","14.86",NA,"166.21139","2024-03-27"
"NSKFUR4966","Novosibirsk","Member","Working","Female","Furniture",NA,"No"," 9.60","Credit Card","142.42305","2024-02-22"
"SPBTOY8742","Saint Petersburg","Member","Retired",NA,"Toys",NA,"Yes","12.88","Credit Card","329.06000","2024-10-26"
"NSKCLO9069","Novosibirsk","Member",NA,"Male","Clothing",NA,"Yes","14.86","Cash","201.75497","2024-07-29"
"EKBELE2878","Yekaterinburg","Normal","Working","Female",NA,"13.19","No","10.35","Ewallet","191.23049","2024-03-22"
"SPBGRO1061","Saint Petersburg","Normal","Retired","Male","Groceries","19.12","Yes",NA,"Cash","207.11544","2024-03-07"
"EKBTOY5104","Yekaterinburg","Member","Student","Male","Toys",NA,"No",NA,"Ewallet","136.32000","2024-03-24"
"EKBTOY1982","Yekaterinburg","Member","Retired","Male","Toys",NA,"Yes","19.94","Ewallet","139.33000","2024-02-21"
"SPBFUR8160","Saint Petersburg","Member","Working","Female","Furniture",NA,"Yes","30.00","Ewallet","470.16877","2024-11-09"
"EKBTOY6483","Yekaterinburg","Normal","Student","Female","Toys",NA,"Yes"," 9.38","Ewallet","123.92000","2024-03-17"
"NSKELE6745","Novosibirsk","Member","Retired","Male","Electronics"," 5.13","No",NA,"Cash","153.78000","2024-09-13"
"NSKFUR8946","Novosibirsk","Normal","Student","Female","Furniture","19.83","No","25.55","Ewallet","151.17038","2024-12-11"
"SPBGRO2962","Saint Petersburg","Normal",NA,"Female","Groceries",NA,"Yes","30.00","Credit Card","233.18310","2024-09-08"
"EKBGRO6483","Yekaterinburg","Normal","Student","Female","Groceries",NA,"Yes"," 9.38","Credit Card","111.76000","2024-10-21"
"SPBELE4156","Saint Petersburg","Member","Working","Female","Electronics",NA,"Yes","21.69","Ewallet","357.86389","2024-01-19"
"MOWGRO4385","Moscow","Normal","Working","Male","Groceries",NA,"No"," 7.32","Ewallet"," 10.00000","2024-06-03"
"EKBCLO3487","Yekaterinburg","Member","Retired","Male","Clothing",NA,"No"," 8.40","Credit Card"," 96.10000","2024-04-17"
"SPBCLO8160","Saint Petersburg","Member","Working","Female","Clothing",NA,"Yes","30.00","Credit Card","394.30000",NA
"EKBTOY2164","Yekaterinburg","Normal","Student","Female",NA,NA,"Yes","14.85","Ewallet"," 91.72000",NA
"SPBCLO2551","Saint Petersburg","Member","Student","Female","Clothing",NA,"No","22.13","Credit Card","364.54014","2024-06-17"
"MOWCLO1590","Moscow","Member","Working","Male","Clothing",NA,"Yes","13.23","Cash","381.62000","2024-08-15"
"EKBFUR4897","Yekaterinburg","Member","Student","Female","Furniture",NA,"Yes"," 9.26","Credit Card","152.34733","2024-04-18"
"EKBGRO4897","Yekaterinburg","Member","Student","Female","Groceries",NA,NA," 9.26","Credit Card","189.55000","2024-07-02"
"MOWELE7253","Moscow","Normal","Student","Male","Electronics",NA,"No","19.57","Bank Transfer","157.13915","2024-06-22"
"MOWFUR5064",NA,"Normal","Working",NA,"Furniture",NA,"Yes","27.37","Ewallet","289.75771","2024-06-04"
"SPBELE8674","Saint Petersburg","Normal",NA,"Male","Electronics",NA,"Yes","15.81","Bank Transfer","241.45000","2024-06-21"
"SPBCLO2690","Saint Petersburg","Member","Working","Male","Clothing",NA,"Yes","10.65","Bank Transfer","288.45000","2024-11-29"
"SPBELE2962","Saint Petersburg","Normal","Retired","Female","Electronics",NA,NA,"30.00","Credit Card","179.44000","2024-12-24"
"MOWCLO7549","Moscow","Normal","Student","Male","Clothing",NA,"Yes","19.24","Cash","347.06057","2024-06-07"
"SPBCLO5124","Saint Petersburg","Member","Working","Male","Clothing",NA,"Yes","12.87","Ewallet","124.93000","2024-12-24"
"EKBELE4300","Yekaterinburg","Member","Working","Female","Electronics",NA,"Yes","14.48","Credit Card","205.23877","2024-01-07"
"NSKTOY1244","Novosibirsk","Member","Student","Female","Toys",NA,"Yes","12.60","Credit Card"," 86.44000","2024-08-29"
"EKBGRO3487","Yekaterinburg",NA,"Retired","Male","Groceries","15.35","No","10.90","Bank Transfer",NA,"2024-11-27"
"EKBFUR4154",NA,"Member","Retired","Male","Furniture",NA,"Yes","19.52","Cash","170.37700","2024-01-22"
"EKBTOY6704","Yekaterinburg","Member","Working","Male","Toys",NA,"Yes","28.90","Ewallet","193.02000","2024-03-06"
"SPBELE8160","Saint Petersburg","Member","Working","Female","Electronics",NA,NA,NA,"Credit Card","295.27336","2024-01-11"
"SPBELE8742","Saint Petersburg","Member","Retired","Female","Electronics",NA,"Yes","12.88","Ewallet","157.79000","2024-09-05"
"MOWELE2368","Moscow","Member","Working","Female","Electronics",NA,"No","20.14","Ewallet","399.81502","2024-10-27"
"MOWELE3453","Moscow","Member","Working","Female","Electronics",NA,"No"," 6.93","Credit Card","369.86165","2024-01-04"
"NSKFUR7883","Novosibirsk","Member","Working","Male","Furniture",NA,"No"," 7.63","Ewallet","188.15357","2024-01-29"
NA,"Saint Petersburg","Normal","Retired","Male","Groceries",NA,"No","19.56","Cash","234.21753","2024-04-17"
"EKBTOY3396","Yekaterinburg","Member","Student","Female","Toys",NA,"Yes","10.42","Ewallet","190.43000","2024-03-26"
"NSKELE3479","Novosibirsk","Member","Working","Female","Electronics",NA,"Yes","15.15","Ewallet","309.61992","2024-03-21"
NA,"Yekaterinburg","Member","Student","Female","Furniture",NA,"Yes","10.42","Credit Card","124.23606","2024-04-15"
"EKBELE1272","Yekaterinburg","Normal",NA,"Female","Electronics"," 9.45","Yes","12.91","Credit Card",NA,"2024-09-28"
"MOWGRO2340","Moscow","Member","Working","Male",NA,NA,"No","18.11","Ewallet","235.37000","2024-07-19"
"MOWTOY4315","Moscow","Normal","Working","Male","Toys",NA,"Yes"," 8.22","Bank Transfer"," 99.76000","2024-08-09"
"EKBGRO3484","Yekaterinburg","Member","Retired","Male","Groceries",NA,"No","15.85","Ewallet","147.99271","2024-10-22"
"EKBTOY2865","Yekaterinburg","Member","Student","Male","Toys"," 9.60","Yes","25.37","Cash","191.27000","2024-09-24"
"NSKGRO8883","Novosibirsk","Member","Student","Female","Groceries","19.03","Yes","14.52","Credit Card","272.73000","2024-09-18"
"NSKTOY4114","Novosibirsk","Normal","Student","Female","Toys",NA,"No","23.28","Ewallet"," 40.91000","2024-09-18"
"MOWFUR8976","Moscow",NA,"Student","Male","Furniture",NA,NA,"19.26","Ewallet","239.35582","2024-10-15"
"NSKFUR3535","Novosibirsk","Normal","Working","Female","Furniture",NA,"Yes"," 6.60","Credit Card","140.81345","2024-01-13"
"NSKFUR8946","Novosibirsk","Normal","Student","Female","Furniture",NA,"No","25.55","Credit Card","161.47946","2024-11-23"
"SPBGRO3106","Saint Petersburg","Normal","Working","Female","Groceries",NA,"Yes"," 5.54","Credit Card","236.86000","2024-04-06"
"MOWCLO6536","Moscow","Member","Student","Male","Clothing",NA,"No"," 9.37","Cash","265.83941","2024-08-25"
"SPBCLO6100","Saint Petersburg","Normal",NA,"Female","Clothing",NA,"Yes","27.27","Ewallet","333.34000","2024-01-26"
"EKBCLO5864","Yekaterinburg","Normal","Working","Female","Clothing",NA,"Yes",NA,"Credit Card","185.84000","2024-03-21"
"NSKTOY1244","Novosibirsk","Member","Student","Female","Toys"," 8.96","Yes","12.60","Credit Card","183.35000",NA
"EKBCLO3484","Yekaterinburg","Member","Retired",NA,"Clothing","10.47","No","15.85","Credit Card"," 95.08000","2024-12-18"
"SPBGRO3153","Saint Petersburg","Normal","Working","Male","Groceries"," 5.82","No","20.40","Ewallet","152.06000","2024-06-28"
"NSKCLO3085","Novosibirsk","Normal","Working","Male","Clothing",NA,"Yes","18.38","Bank Transfer","132.74000","2024-07-16"
"NSKFUR8950","Novosibirsk","Normal","Retired","Female","Furniture",NA,"Yes"," 7.04","Credit Card","188.40970","2024-02-13"
"NSKTOY2076","Novosibirsk","Normal","Working","Female","Toys",NA,NA,"18.03","Ewallet","138.22000","2024-08-07"
"SPBFUR8197","Saint Petersburg","Member","Retired","Female","Furniture","15.22","Yes"," 6.59","Credit Card","242.63995","2024-11-18"
"NSKCLO3085","Novosibirsk","Normal","Working","Male","Clothing","10.20","Yes","18.38","Bank Transfer"," 92.27000","2024-05-21"
"MOWELE7549","Moscow","Normal","Student","Male","Electronics",NA,"Yes","19.24","Bank Transfer","143.57380","2024-09-09"
"EKBGRO8073","Yekaterinburg","Normal","Working","Male","Groceries",NA,"Yes","13.18","Credit Card"," 33.50000","2024-02-03"
"MOWFUR5064","Moscow","Normal","Working","Male","Furniture","11.30","Yes","27.37","Ewallet","170.81079","2024-05-25"
"SPBCLO6779","Saint Petersburg","Normal","Student","Male","Clothing",NA,"No","23.08",NA,"192.59280","2024-12-30"
"MOWCLO3676","Moscow","Normal","Retired","Female","Clothing"," 7.03","Yes","28.01","Credit Card","435.24000","2024-09-23"
"EKBGRO3471","Yekaterinburg","Member","Working","Female","Groceries",NA,"Yes"," 7.03","Credit Card","194.26000","2024-09-23"
"EKBELE1797","Yekaterinburg","Normal","Student","Female","Electronics",NA,"No","18.53","Credit Card"," 97.21335","2024-09-12"
"MOWTOY3244","Moscow","Member","Retired",NA,"Toys","18.81","Yes","24.16","Credit Card","493.91000","2024-11-24"
"EKBELE4082",NA,"Normal","Working","Male","Electronics",NA,"No","14.72","Credit Card","182.04743","2024-03-08"
"NSKGRO1941","Novosibirsk",NA,"Working","Male","Groceries",NA,"Yes","27.59","Bank Transfer"," 88.67000","2024-08-01"
"MOWCLO3324","Moscow","Normal","Working","Male","Clothing",NA,"Yes","17.86",NA,"273.41000","2024-11-08"
"MOWCLO6690","Moscow","Normal","Student","Female","Clothing",NA,"No","17.29","Ewallet","430.12857","2024-12-11"
"NSKCLO7205","Novosibirsk","Normal","Working","Male","Clothing",NA,"No"," 5.02","Credit Card"," 73.05000","2024-02-03"
"MOWGRO4315",NA,"Normal","Working","Male","Groceries",NA,"Yes"," 8.22","Ewallet","258.45000",NA
"SPBTOY8197","Saint Petersburg","Member","Retired","Female","Toys",NA,"Yes"," 6.59","Credit Card","255.24000","2024-09-23"
"NSKCLO7883",NA,"Member","Working","Male","Clothing"," 9.76","No"," 7.63","Cash"," 93.82000","2024-08-19"
"SPBFUR7289","Saint Petersburg","Member","Working","Male","Furniture"," 9.53","Yes","30.00","Credit Card","228.85912","2024-10-14"
"NSKCLO3085","Novosibirsk","Normal","Working","Male","Clothing",NA,"Yes","20.88","Bank Transfer","127.04000","2024-11-12"
"EKBELE6483","Yekaterinburg","Normal","Student","Female","Electronics",NA,"Yes"," 9.38","Credit Card","106.33557","2024-05-24"
"SPBCLO8160","Saint Petersburg","Member","Working","Female","Clothing",NA,"Yes","27.74","Ewallet","460.82000","2024-03-25"
"SPBGRO3106","Saint Petersburg","Normal",NA,"Female","Groceries",NA,"Yes"," 5.54","Credit Card","197.06000","2024-03-12"
"EKBFUR3303","Yekaterinburg","Normal","Retired","Female","Furniture",NA,"No","11.24","Credit Card","170.60563","2024-09-16"
"NSKELE1153","Novosibirsk","Normal","Retired","Female","Electronics","11.75","Yes","28.81","Ewallet","155.60000","2024-06-27"
"EKBGRO4651","Yekaterinburg","Member","Retired","Male","Groceries"," 8.08","Yes","10.26","Cash","215.91519","2024-03-21"
"SPBGRO4270","Saint Petersburg","Member","Student","Female","Groceries",NA,"No","24.26","Ewallet","228.26000",NA
"EKBCLO2110","Yekaterinburg","Member","Student","Male","Clothing",NA,"No","19.55","Ewallet","115.85979","2024-11-12"
"NSKCLO8027","Novosibirsk","Normal","Working","Male","Clothing","13.21","No","19.47","Bank Transfer"," 29.46000","2024-03-19"
"NSKTOY1615","Novosibirsk","Normal","Student",NA,"Toys",NA,"Yes","29.81","Credit Card","122.89000","2024-05-10"
"SPBGRO7289","Saint Petersburg","Member",NA,"Male","Groceries",NA,"Yes","29.33","Cash","266.78000","2024-02-27"
"NSKGRO3479","Novosibirsk","Member","Working","Female","Groceries",NA,"Yes","17.65","Ewallet","220.21000","2024-12-10"
"NSKCLO4924","Novosibirsk","Member","Student","Female",NA,NA,"Yes","18.91","Credit Card","270.99283","2024-11-14"
"MOWFUR4385","Moscow","Normal","Working","Male","Furniture",NA,"No"," 7.32","Credit Card","161.87010","2024-04-02"
"EKBGRO4961","Yekaterinburg","Normal","Retired","Male",NA,NA,"No","22.02","Ewallet"," 89.79344","2024-07-30"
"NSKGRO7205","Novosibirsk",NA,"Working","Male","Groceries",NA,"No"," 7.52","Credit Card","158.45000","2024-07-24"
"MOWCLO6536","Moscow","Member","Student","Male","Clothing"," 5.21","No"," 9.37","Bank Transfer","202.35507","2024-08-03"
"SPBTOY4557","Saint Petersburg","Normal","Student","Female","Toys","13.93","Yes","29.22","Credit Card","325.93000","2024-07-05"
"EKBTOY9330","Yekaterinburg","Normal","Working","Female","Toys",NA,"No"," 7.49","Ewallet"," 10.00000","2024-11-30"
"EKBTOY7713","Yekaterinburg","Member","Working","Male","Toys",NA,"No","25.61","Credit Card","172.61000","2024-08-22"
"NSKCLO3085","Novosibirsk","Normal","Working","Male","Clothing","10.20","Yes","18.38","Cash","159.81000","2024-02-28"
"EKBELE2110","Yekaterinburg","Member","Student","Male","Electronics","19.65","No","19.55","Bank Transfer","129.31477","2024-01-25"
"EKBCLO4352","Yekaterinburg","Member","Student","Female","Clothing",NA,"Yes"," 7.47","Credit Card","193.22988","2024-02-12"
"SPBGRO6100","Saint Petersburg","Normal","Working","Female","Groceries",NA,"Yes","27.27","Credit Card","301.45000","2024-02-12"
"EKBCLO2155","Yekaterinburg",NA,"Student","Female","Clothing",NA,"Yes",NA,"Credit Card","229.44737","2024-02-19"
"NSKFUR7205","Novosibirsk","Normal","Working","Male","Furniture",NA,"No",NA,"Bank Transfer","173.41593","2024-02-14"
"SPBCLO3274","Saint Petersburg","Member","Student","Male","Clothing",NA,"Yes","21.10","Credit Card",NA,"2024-11-08"
"MOWCLO3453","Moscow","Member","Working","Female","Clothing",NA,NA," 6.93","Credit Card","416.15000","2024-11-21"
"EKBTOY4651","Yekaterinburg","Member","Retired","Male","Toys",NA,"Yes","10.26","Bank Transfer","128.67000","2024-12-22"
"SPBFUR8756","Saint Petersburg","Member","Retired","Female",NA,NA,"Yes","18.25","Credit Card","243.91641","2024-03-28"
"EKBCLO9287","Yekaterinburg","Member",NA,"Male","Clothing",NA,"No","16.20",NA,"104.55000","2024-01-09"
"SPBELE8674","Saint Petersburg","Normal","Retired","Male","Electronics",NA,NA,"15.81","Bank Transfer","273.41000","2024-09-24"
"EKBFUR4045","Yekaterinburg","Member","Retired","Male","Furniture",NA,"No","28.74","Bank Transfer","152.71491","2024-12-02"
"EKBTOY9287","Yekaterinburg","Member","Working","Male","Toys",NA,"No","16.20","Ewallet","163.14000","2024-04-15"
"SPBELE5124","Saint Petersburg","Member","Working","Male","Electronics","13.04","Yes","12.87","Credit Card","373.14441","2024-10-17"
"SPBFUR9774","Saint Petersburg","Normal","Working","Female","Furniture",NA,"Yes"," 5.95","Credit Card","274.95805","2024-11-21"
"SPBCLO2690","Saint Petersburg","Member","Working","Male","Clothing",NA,"Yes"," 5.65","Ewallet","153.45000","2024-05-03"
"SPBFUR6281","Saint Petersburg","Member","Working","Male","Furniture",NA,"Yes","21.49","Bank Transfer",NA,"2024-08-01"
"NSKFUR7760","Novosibirsk",NA,"Working","Male","Furniture",NA,"No","18.76","Bank Transfer",NA,"2024-01-03"
"EKBGRO4188","Yekaterinburg","Member","Working","Female","Groceries",NA,"No","15.67","Credit Card","166.06000","2024-06-24"
"EKBCLO9853","Yekaterinburg","Member","Student","Male","Clothing",NA,"Yes","27.33","Ewallet","173.43708","2024-07-04"
"NSKCLO3085",NA,"Normal","Working","Male","Clothing",NA,"Yes","20.88","Ewallet","191.50000","2024-10-14"
"SPBTOY4213","Saint Petersburg","Member",NA,"Male","Toys",NA,"Yes"," 5.61","Credit Card","249.50000","2024-07-25"
"NSKELE5174","Novosibirsk","Member","Working","Male",NA,NA,"No","20.98","Bank Transfer","260.62200",NA
"EKBELE5851","Yekaterinburg","Member","Student","Male","Electronics",NA,"No","22.53","Cash","113.64305","2024-02-01"
"MOWFUR2340","Moscow","Member","Working","Male",NA,"11.26","No",NA,"Cash","330.83830","2024-09-24"
"EKBCLO6314","Yekaterinburg","Member","Working","Female","Clothing",NA,"No","27.23","Credit Card","209.61000","2024-03-21"
"NSKELE6745","Novosibirsk","Member","Retired","Male","Electronics",NA,"No","14.30","Credit Card","130.66000","2024-07-04"
"SPBELE7770","Saint Petersburg","Member",NA,"Male","Electronics","13.28","Yes","10.61","Ewallet",NA,"2024-10-16"
"EKBGRO6704","Yekaterinburg","Member","Working","Male","Groceries",NA,"Yes","28.90","Ewallet","113.30000","2024-07-17"
"MOWFUR5107","Moscow","Member","Student",NA,"Furniture",NA,"Yes","16.58","Ewallet","301.99257",NA
"NSKTOY8851","Novosibirsk","Normal","Working","Male","Toys"," 6.85","Yes","23.12","Ewallet","120.89000",NA
"EKBELE3487","Yekaterinburg","Member","Retired","Male","Electronics",NA,"No"," 8.40","Cash","148.84000","2024-11-09"
"NSKTOY8883","Novosibirsk","Member","Student","Female","Toys",NA,"Yes","17.02","Credit Card","214.04000","2024-10-14"
"EKBELE6561","Yekaterinburg","Member","Working","Male","Electronics"," 7.97","Yes","11.16","Credit Card","209.07410","2024-11-18"
"SPBELE2962","Saint Petersburg","Normal","Retired","Female","Electronics","16.06","Yes","26.13","Credit Card",NA,"2024-04-04"
"SPBCLO3693","Saint Petersburg","Member","Retired","Male","Clothing","17.28","No","28.30","Credit Card","203.74000","2024-04-17"
NA,"Novosibirsk","Member","Student","Male","Groceries"," 8.76","No","12.89","Bank Transfer"," 70.29000","2024-06-01"
"EKBELE9983","Yekaterinburg","Member","Student","Female","Electronics",NA,"Yes","17.51","Ewallet","103.16712","2024-10-25"
"MOWCLO5064","Moscow","Normal","Working","Male","Clothing",NA,"Yes","27.37","Cash","243.84000","2024-01-05"
"MOWTOY6536","Moscow","Member","Student","Male",NA,NA,"No"," 6.87","Credit Card","375.24000","2024-05-04"
NA,"Yekaterinburg","Normal","Student","Female","Groceries",NA,"No","14.04","Ewallet","121.05000","2024-05-10"
"NSKGRO7205","Novosibirsk","Normal","Working","Male","Groceries",NA,"No"," 5.02","Cash"," 81.96000","2024-04-19"
NA,"Moscow","Normal","Student","Female","Electronics","11.83","Yes","24.60","Ewallet","192.19520","2024-08-22"
"SPBCLO1285","Saint Petersburg","Member","Retired","Male","Clothing",NA,"Yes"," 6.11",NA,"286.77000","2024-04-08"
"EKBFUR9330","Yekaterinburg","Normal","Working","Female","Furniture",NA,NA," 7.49","Credit Card","185.38182",NA
"EKBELE2987","Yekaterinburg","Member","Retired","Male","Electronics",NA,"Yes",NA,"Bank Transfer","104.29000","2024-05-21"
"EKBTOY3303","Yekaterinburg","Normal","Retired","Female","Toys",NA,"No","11.24","Credit Card"," 96.96000","2024-03-23"
"SPBGRO5124","Saint Petersburg","Member","Working","Male","Groceries","13.04","Yes","10.37","Cash","192.14000","2024-02-02"
"MOWTOY4258","Moscow","Member","Working","Female","Toys",NA,"No","15.32","Credit Card","356.10000","2024-10-10"
"MOWGRO7253","Moscow","Normal","Student","Male","Groceries",NA,"No","19.57","Bank Transfer","304.83000","2024-06-15"
"SPBELE4213","Saint Petersburg","Member","Working","Male","Electronics",NA,"Yes"," 5.61","Credit Card","468.28427","2024-07-05"
"SPBFUR6183","Saint Petersburg","Member","Working","Female","Furniture",NA,"Yes","12.39","Credit Card","377.16909","2024-03-24"
"EKBCLO2013","Yekaterinburg","Member","Working","Male","Clothing","18.37","Yes","28.74","Credit Card","166.77000","2024-11-13"
"EKBFUR8960","Yekaterinburg","Member","Retired","Female","Furniture","11.48","Yes","20.03","Ewallet","141.67831","2024-03-25"
"EKBTOY3303","Yekaterinburg","Normal","Retired","Female","Toys",NA,"No","11.24","Credit Card"," 90.08000","2024-01-05"
